2;22;* Mehrpreis Fenix multiplizieren mit Quadratmeter Preis.
2;23;$set_pricing_factor($self,variant_condition,'HPL_QM',Quadratmeter)
2;24;if $self.Quadratmeter specified         and
2;25;$self.variant_condition = 'HPL_QM',
2;26;$set_pricing_factor($self,variant_condition,'MDF19_QM',Quadratmeter)
2;27;if $self.Quadratmeter specified         and
2;28;$self.variant_condition = 'MDF19_QM',
2;29;* Mehrpreis HPL 13mm multiplizieren mit Quadratmeter Preis.
2;30;$set_pricing_factor($self,variant_condition,'PS13',Quadratmeter)
2;31;if $self.Quadratmeter specified         and
2;32;$self.variant_condition = 'PS13',
2;33;* Mehrpreis 13mm multiplizieren mit Quadratmeter Preis.
2;34;$set_pricing_factor($self,variant_condition,'PSD13',Quadratmeter)
2;35;if $self.Quadratmeter specified         and
2;36;$self.variant_condition = 'PSD13',
2;37;* Mehrpreis Furnier multiplizieren mit Quadratmeter Preis.
2;38;$set_pricing_factor($self,variant_condition,'FU_QM',Quadratmeter)
2;39;if $self.Quadratmeter specified         and
2;40;$self.variant_condition = 'FU_QM',
2;41;* Mehrpreis Whiteboard multiplizieren mit Quadratmeter Preis.
2;42;$set_pricing_factor($self,variant_condition,'WHB_QM',Quadratmeter)
2;43;if $self.Quadratmeter specified         and
2;44;$self.variant_condition = 'WHB_QM',
2;45;* Mehrpreis Whiteboard magnet multiplizieren mit Quadratmeter Preis.
2;46;$set_pricing_factor($self,variant_condition,'WHBM_QM',Quadratmeter)
2;47;if $self.Quadratmeter specified         and
2;48;$self.variant_condition = 'WHBM_QM',
2;49;* Mehrpreis Trenddekor multiplizieren mit Quadratmeter Preis.
2;50;$set_pricing_factor($self,variant_condition,'TD1_QM',Quadratmeter)
2;51;if $self.Quadratmeter specified         and
2;52;$self.variant_condition = 'TD1_QM'.
3;1;$self.variant_condition = 'PS13' if $self.OBFL01_TI = 'K' and
3;2;$self.PLATTENSTAERKE = '13MM',
3;3;*
3;4;$self.variant_condition = 'PS13' if $self.PLATTENSTAERKE = '13MM',
3;5;*
3;6;* Mehrpreis HPL 13mm multiplizieren mit Quadratmeter Preis.
3;7;$set_pricing_factor($self,variant_condition,'PS13',Quadratmeter)
3;8;if $self.Quadratmeter specified and
3;9;$self.variant_condition = 'PS13'
4;1;* Basis: 25mm Kunststoff,  800 tief
4;2;* Gewicht Anbauelement Bogenform
4;3;$self.TZWISCHENSPEICHER2 = 9,
4;4;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 0.9 if
4;5;$root.ANB_TI_RETURN eq 'TT2',
4;6;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 1.9 if
4;7;$root.ANB_TI_RETURN eq 'TT3',
4;8;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
4;9;$self.TGEWICHT  = 0.
5;1;$VarCond = 'ZWISCHENGEWICHT',
5;2;$SET_PCKG_FACTOR('ZWISCHENGEWICHT','NETWEIGHT',TZWISCHENSPEICHER2)
6;1;$self.variant_condition = 'AE0580' if $self.ANB_TI_RETURN = 'TT1',
6;2;$self.variant_condition = 'AE0590' if $self.ANB_TI_RETURN = 'TT2',
6;3;$self.variant_condition = 'AE0510' if $self.ANB_TI_RETURN = 'TT3'
7;1;$self.variant_condition = 'KSS4' if $self.F2 = 'KSS'
8;1;$root.PLATTENSTAERKE in ('25MM','19MM')
9;1;$set_default ($self,F6,$self.F1)
10;1;$root.OBFL01_TI = 'K'
11;1;$root.OBFL01_TI = 'KF'
12;1;$root.OBFL01_TI = 'FU'
13;1;$root.OBFL01_TI = 'TD1'
14;1;$root.OBFL01_TI in ('K','KF','TD1')
15;1;$root.OBFL01_TI in ('K','TD1')
16;1;$root.OBFL01_TI = 'K' and $root.KT_GEO = 'PK1'
16;2;or
16;3;$root.OBFL01_TI = 'WHB' and $root.KT_GEO = 'PK1'
17;1;$root.PLATTENSTAERKE = '25MM' and specified $root.PLATTENSTAERKE
17;2;and
17;3;$root.OBFL01_TI = 'K' and $root.KT_GEO = 'PK1'
18;1;$root.F1 = '7I'
19;1;$root.F1 = '7J'
20;1;$root.F1 = '7M'
21;1;$root.F1 = '7V'
22;1;$root.OBFL01_TI in ('TD1','K')
23;1;$root.OBFL01_TI ne 'KF'
23;2;and
23;3;not $root.ANB_TI_RETURN in ('TT2','TT3')
24;1;*Mehrpreis für Eckenausführung Platte
24;2;$self.variant_condition = 'PRD2' if ($self.ECK_GEO = 'PRD2' and $root.PL_GEO = 'BF_12' and specified $root.PL_GEO) or ($self.ECK_GEO = 'PRD2' and not specified $root.PL_GEO),
24;3;$self.variant_condition = 'PRD3' if $self.ECK_GEO = 'PRD3'.
25;1;$root.MATNR = 'WPABREGS'
26;1;$self.variant_condition = 'ADS2' if $self.ABR_DESIGN = 'ADS2'
27;1;* Basis: 25mm Kunststoff,  800 tief
27;2;* Gewicht Anbauelement Rechteckform
27;3;$self.TZWISCHENSPEICHER2 = 9.8,
27;4;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 0.8 if
27;5;$root.ANB_TI_RETURN eq 'TT2',
27;6;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + 1.9 if
27;7;$root.ANB_TI_RETURN eq 'TT3',
27;8;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
27;9;$self.TGEWICHT  = 0.
28;1;* Basis: 25mm Kunststoff
28;2;* Gewicht Regalanbauelement
28;3;$self.TZWISCHENSPEICHER2 = 19.4,
28;4;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 - 1.6 if
28;5;$root.ABR_DESIGN eq 'ADS2',
28;6;$self.TZWISCHENSPEICHER2 = $self.TZWISCHENSPEICHER2 + $self.TGEWICHT,
28;7;$self.TGEWICHT  = 0.
29;1;$root.MATNR = 'WPADKAKLA'
30;1;*Konditionen für Gestellvariante
30;2;* HE
30;3;$self.variant_condition = 'HV32T2' if $self.GST_DESIGN = 'T2' and
30;4;$self.H_VERSTELL = 'HV32',
30;5;$self.variant_condition = 'HV9L2' if $self.GST_DESIGN = 'L2' and
30;6;$self.H_VERSTELL = 'HV9',
30;7;* Motor
30;8;$self.variant_condition = 'HV56T2' if $self.GST_DESIGN = 'T2' and
30;9;$self.H_VERSTELL = 'HV56',
30;10;$self.variant_condition = 'HV56L2' if $self.GST_DESIGN = 'L2' and
30;11;$self.H_VERSTELL = 'HV56',
30;12;$self.variant_condition = 'HV56OT' if $self.GST_DESIGN = 'OT' and
30;13;$self.H_VERSTELL = 'HV56',
30;14;* Fix 750mm
30;15;$self.variant_condition = 'HV29T2' if $self.GST_DESIGN = 'T2' and
30;16;$self.H_VERSTELL = 'HV29',
30;17;$self.variant_condition = 'HV29L2' if $self.GST_DESIGN = 'L2' and
30;18;$self.H_VERSTELL = 'HV29',
30;19;* Lift Säule 70x70 mm
30;20;$self.variant_condition = 'HV54T2' if $self.GST_DESIGN = 'T2' and
30;21;$self.H_VERSTELL = 'HV54',
30;22;* Lift Säule 80x80 mm
30;23;$self.variant_condition = 'HV55T2' if $self.GST_DESIGN = 'T2' and
30;24;$self.H_VERSTELL = 'HV55'.
31;1;* Konditionen für Modulare Elektrifizierung
31;2;*** 2-fach Steckdosen
31;3;$self.variant_condition = $self.BESTUECKUNG_1_2FACH if
31;4;$self.BESTUECKUNG_1_2FACH specified,
31;5;$self.variant_condition = $self.BESTUECKUNG_2_2FACH if
31;6;$self.BESTUECKUNG_2_2FACH specified,
31;7;*** Profilbox
31;8;$self.variant_condition = $self.BESTUECKUNG_1_PROFB if
31;9;$self.BESTUECKUNG_1_PROFB specified,
31;10;*Wenn Bestückung aus 1 und 2 gleich, dann wird mit 2 multipliziert
31;11;$set_pricing_factor
31;12;($self,variant_condition,$self.BESTUECKUNG_1_2FACH,2) if
31;13;$self.BESTUECKUNG_1_2FACH = $self.BESTUECKUNG_2_2FACH and
31;14;$self.BESTUECKUNG_1_2FACH specified and
31;15;$self.BESTUECKUNG_2_2FACH specified,
31;16;*** 3-fach Steckdosen
31;17;$self.variant_condition = $self.BESTUECKUNG_1_3FACH if
31;18;$self.BESTUECKUNG_1_3FACH specified,
31;19;$self.variant_condition = $self.BESTUECKUNG_2_3FACH if
31;20;$self.BESTUECKUNG_2_3FACH specified,
31;21;*Wenn Bestückung aus 1 und 2 gleich, dann wird mit 2 multipliziert
31;22;$set_pricing_factor
31;23;($self,variant_condition,$self.BESTUECKUNG_1_3FACH,2) if
31;24;$self.BESTUECKUNG_1_3FACH = $self.BESTUECKUNG_2_3FACH and
31;25;$self.BESTUECKUNG_1_3FACH specified and
31;26;$self.BESTUECKUNG_2_3FACH specified,
31;27;*** 4-fach Steckdosen
31;28;$self.variant_condition = $self.BESTUECKUNG_1_4FACH if
31;29;$self.BESTUECKUNG_1_4FACH specified,
31;30;$self.variant_condition = $self.BESTUECKUNG_2_4FACH if
31;31;$self.BESTUECKUNG_2_4FACH specified,
31;32;*Wenn Bestückung aus 1 und 2 gleich, dann wird mit 2 multipliziert
31;33;$set_pricing_factor
31;34;($self,variant_condition,$self.BESTUECKUNG_1_4FACH,2) if
31;35;$self.BESTUECKUNG_1_4FACH = $self.BESTUECKUNG_2_4FACH and
31;36;$self.BESTUECKUNG_1_4FACH specified and
31;37;$self.BESTUECKUNG_2_4FACH specified,
31;38;*** 5-fach Steckdosen
31;39;$self.variant_condition = $self.BESTUECKUNG_1_5FACH if
31;40;$self.BESTUECKUNG_1_5FACH specified,
31;41;$self.variant_condition = $self.BESTUECKUNG_2_5FACH if
31;42;$self.BESTUECKUNG_2_5FACH specified,
31;43;*Wenn Bestückung aus 1 und 2 gleich, dann wird mit 2 multipliziert
31;44;$set_pricing_factor
31;45;($self,variant_condition,$self.BESTUECKUNG_1_5FACH,2) if
31;46;$self.BESTUECKUNG_1_5FACH = $self.BESTUECKUNG_2_5FACH and
31;47;$self.BESTUECKUNG_1_5FACH specified and
31;48;$self.BESTUECKUNG_2_5FACH specified,
31;49;*** Stromzuführungskabel ***
31;50;$self.variant_condition = $self.ZUFUEHRKABEL_1 if
31;51;$self.ZUFUEHRKABEL_1 ne 'ZK00',
31;52;$self.variant_condition = $self.ZUFUEHRKABEL_2 if
31;53;$self.ZUFUEHRKABEL_2 ne 'ZK00' and
31;54;$self.ZUFUEHRKABEL_2 specified,
31;55;*Wenn Bestückung aus 1 und 2 gleich, dann wird mit 2 multipliziert
31;56;$set_pricing_factor
31;57;($self,variant_condition,$self.ZUFUEHRKABEL_1,2) if
31;58;$self.ZUFUEHRKABEL_1 = $self.ZUFUEHRKABEL_2 and
31;59;$self.ZUFUEHRKABEL_1 specified and
31;60;$self.ZUFUEHRKABEL_2 specified,
31;61;*** Kupplungskabel
31;62;$self.variant_condition = $self.KUPPLUNGSKABEL_1 if
31;63;$self.KUPPLUNGSKABEL_1 ne 'KK00',
31;64;$self.variant_condition = $self.KUPPLUNGSKABEL_2 if
31;65;$self.KUPPLUNGSKABEL_2 ne 'KK00' and
31;66;$self.KUPPLUNGSKABEL_2 specified,
31;67;*Wenn Bestückung aus 1 und 2 gleich, dann wird mit 2 multipliziert
31;68;$set_pricing_factor
31;69;($self,variant_condition,$self.KUPPLUNGSKABEL_1,2) if
31;70;$self.KUPPLUNGSKABEL_1 = $self.KUPPLUNGSKABEL_2 and
31;71;$self.KUPPLUNGSKABEL_1 specified and
31;72;$self.KUPPLUNGSKABEL_2 specified,
31;73;*** Verteiler
31;74;$self.variant_condition = $self.VERTEILER_1 if
31;75;$self.VERTEILER_1 ne 'VT00'   ,
31;76;*
31;77;* E01/E02/E03/E21/E22 multipliziert mit zwei beit 2-tlg.Tischen
31;78;$self.CACHE_4 = $self.ELEKTRO if $root.ELEKTRO specified
31;79;and not $self.ELEKTRO in ('E00','E999') and
31;80;$self.ELEKTRO specified         and
31;81;$self.B1_TI in (3200,3600,4000),
31;82;*
31;83;$set_pricing_factor
31;84;($self,variant_condition,CACHE_4,2) if
31;85;not $root.ELEKTRO in ('E00','E999') and
31;86;$root.ELEKTRO specified         and
31;87;$self.B1_TI in (3200,3600,4000).
32;1;*Bzw. zum Berechnen der Mehrpreise Platform Work Place
32;2;*Breite 800
32;3;$self.CACHE_4 = 'TI0866' if
32;4;$self.B1_TI = 800 and $self.T1_TI = 600 and
32;5;$self.T1_TI specified,
32;6;$self.CACHE_4 = 'TI0877' if
32;7;$self.B1_TI = 800 and $self.T1_TI = 700 and
32;8;$self.T1_TI specified,
32;9;$self.CACHE_4 = 'TI0888' if
32;10;$self.B1_TI = 800 and $self.T1_TI = 800 and
32;11;$self.T1_TI specified,
32;12;$self.CACHE_4 = 'TI0899' if
32;13;$self.B1_TI = 800 and $self.T1_TI = 900 and
32;14;$self.T1_TI specified,
32;15;$self.CACHE_4 = 'TI0811' if
32;16;$self.B1_TI = 800 and $self.T1_TI = 1000 and
32;17;$self.T1_TI specified,
32;18;*Breite 1000
32;19;$self.CACHE_4 = 'TI1066' if
32;20;$self.B1_TI = 1000 and $self.T1_TI = 600 and
32;21;$self.T1_TI specified,
32;22;$self.CACHE_4 = 'TI1077' if
32;23;$self.B1_TI = 1000 and $self.T1_TI = 700 and
32;24;$self.T1_TI specified,
32;25;$self.CACHE_4 = 'TI1088' if
32;26;$self.B1_TI = 1000 and $self.T1_TI = 800 and
32;27;$self.T1_TI specified,
32;28;$self.CACHE_4 = 'TI1099' if
32;29;$self.B1_TI = 1000 and $self.T1_TI = 900 and
32;30;$self.T1_TI specified,
32;31;$self.CACHE_4 = 'TI1011' if
32;32;$self.B1_TI = 1000 and $self.T1_TI = 1000 and
32;33;$self.T1_TI specified,
32;34;*Breite 1200
32;35;$self.CACHE_4 = 'TI1266' if
32;36;$self.B1_TI = 1200 and $self.T1_TI = 600 and
32;37;$self.T1_TI specified,
32;38;$self.CACHE_4 = 'TI1277' if
32;39;$self.B1_TI = 1200 and $self.T1_TI = 700 and
32;40;$self.T1_TI specified,
32;41;$self.CACHE_4 = 'TI1288' if
32;42;$self.B1_TI = 1200 and $self.T1_TI = 800 and
32;43;$self.T1_TI specified,
32;44;$self.CACHE_4 = 'TI1299' if
32;45;$self.B1_TI = 1200 and $self.T1_TI = 900 and
32;46;$self.T1_TI specified,
32;47;$self.CACHE_4 = 'TI1211' if
32;48;$self.B1_TI = 1200 and $self.T1_TI = 1000 and
32;49;$self.T1_TI specified,
32;50;*Breite 1400
32;51;$self.CACHE_4 = 'TI1466' if
32;52;$self.B1_TI = 1400 and $self.T1_TI = 600 and
32;53;$self.T1_TI specified,
32;54;$self.CACHE_4 = 'TI1477' if
32;55;$self.B1_TI = 1400 and $self.T1_TI = 700 and
32;56;$self.T1_TI specified,
32;57;$self.CACHE_4 = 'TI1488' if
32;58;$self.B1_TI = 1400 and $self.T1_TI = 800 and
32;59;$self.T1_TI specified,
32;60;$self.CACHE_4 = 'TI1499' if
32;61;$self.B1_TI = 1400 and $self.T1_TI = 900 and
32;62;$self.T1_TI specified,
32;63;$self.CACHE_4 = 'TI1411' if
32;64;$self.B1_TI = 1400 and $self.T1_TI = 1000 and
32;65;$self.T1_TI specified,
32;66;*Breite 1600
32;67;$self.CACHE_4 = 'TI1666' if
32;68;$self.B1_TI = 1600 and $self.T1_TI = 600 and
32;69;$self.T1_TI specified,
32;70;$self.CACHE_4 = 'TI1677' if
32;71;$self.B1_TI = 1600 and $self.T1_TI = 700 and
32;72;$self.T1_TI specified,
32;73;$self.CACHE_4 = 'TI1688' if
32;74;$self.B1_TI = 1600 and $self.T1_TI = 800 and
32;75;$self.T1_TI specified,
32;76;$self.CACHE_4 = 'TI1699' if
32;77;$self.B1_TI = 1600 and $self.T1_TI = 900 and
32;78;$self.T1_TI specified,
32;79;$self.CACHE_4 = 'TI1611' if
32;80;$self.B1_TI = 1600 and $self.T1_TI = 1000 and
32;81;$self.T1_TI specified,
32;82;*Breite 1800
32;83;$self.CACHE_4 = 'TI1866' if
32;84;$self.B1_TI = 1800 and $self.T1_TI = 600 and
32;85;$self.T1_TI specified,
32;86;$self.CACHE_4 = 'TI1877' if
32;87;$self.B1_TI = 1800 and $self.T1_TI = 700 and
32;88;$self.T1_TI specified,
32;89;$self.CACHE_4 = 'TI1888' if
32;90;$self.B1_TI = 1800 and $self.T1_TI = 800 and
32;91;$self.T1_TI specified,
32;92;$self.CACHE_4 = 'TI1899' if
32;93;$self.B1_TI = 1800 and $self.T1_TI = 900 and
32;94;$self.T1_TI specified,
32;95;$self.CACHE_4 = 'TI1811' if
32;96;$self.B1_TI = 1800 and $self.T1_TI = 1000 and
32;97;$self.T1_TI specified,
32;98;*Breite 2000
32;99;$self.CACHE_4 = 'TI2066' if
32;100;$self.B1_TI = 2000 and $self.T1_TI = 600 and
32;101;$self.T1_TI specified,
32;102;$self.CACHE_4 = 'TI2077' if
32;103;$self.B1_TI = 2000 and $self.T1_TI = 700 and
32;104;$self.T1_TI specified,
32;105;$self.CACHE_4 = 'TI2088' if
32;106;$self.B1_TI = 2000 and $self.T1_TI = 800 and
32;107;$self.T1_TI specified,
32;108;$self.CACHE_4 = 'TI2099' if
32;109;$self.B1_TI = 2000 and $self.T1_TI = 900 and
32;110;$self.T1_TI specified,
32;111;$self.CACHE_4 = 'TI2011' if
32;112;$self.B1_TI = 2000 and $self.T1_TI = 1000 and
32;113;$self.T1_TI specified,
32;114;* Doppelbench
32;115;$self.CACHE_4 = 'DB1214' if
32;116;$self.B1_TI = 1200 and $self.T1_TI = 1480 and
32;117;$self.T1_TI specified,
32;118;$self.CACHE_4 = 'DB1414' if
32;119;$self.B1_TI = 1400 and $self.T1_TI = 1480 and
32;120;$self.T1_TI specified,
32;121;$self.CACHE_4 = 'DB1614' if
32;122;$self.B1_TI = 1600 and $self.T1_TI = 1480 and
32;123;$self.T1_TI specified,
32;124;$self.CACHE_4 = 'DB1814' if
32;125;$self.B1_TI = 1800 and $self.T1_TI = 1480 and
32;126;$self.T1_TI specified,
32;127;$self.CACHE_4 = 'DB2014' if
32;128;$self.B1_TI = 2000 and $self.T1_TI = 1480 and
32;129;$self.T1_TI specified,
32;130;*
32;131;$self.CACHE_4 = 'DB1216' if
32;132;$self.B1_TI = 1200 and $self.T1_TI = 1680 and
32;133;$self.T1_TI specified,
32;134;$self.CACHE_4 = 'DB1416' if
32;135;$self.B1_TI = 1400 and $self.T1_TI = 1680 and
32;136;$self.T1_TI specified,
32;137;$self.CACHE_4 = 'DB1616' if
32;138;$self.B1_TI = 1600 and $self.T1_TI = 1680 and
32;139;$self.T1_TI specified,
32;140;$self.CACHE_4 = 'DB1816' if
32;141;$self.B1_TI = 1800 and $self.T1_TI = 1680 and
32;142;$self.T1_TI specified,
32;143;$self.CACHE_4 = 'DB2016' if
32;144;$self.B1_TI = 2000 and $self.T1_TI = 1680 and
32;145;$self.T1_TI specified,
32;146;*
32;147;$self.CACHE_4 = 'DB1218' if
32;148;$self.B1_TI = 1200 and $self.T1_TI = 1880 and
32;149;$self.T1_TI specified,
32;150;$self.CACHE_4 = 'DB1418' if
32;151;$self.B1_TI = 1400 and $self.T1_TI = 1880 and
32;152;$self.T1_TI specified,
32;153;$self.CACHE_4 = 'DB1618' if
32;154;$self.B1_TI = 1600 and $self.T1_TI = 1880 and
32;155;$self.T1_TI specified,
32;156;$self.CACHE_4 = 'DB1818' if
32;157;$self.B1_TI = 1800 and $self.T1_TI = 1880 and
32;158;$self.T1_TI specified,
32;159;$self.CACHE_4 = 'DB2018' if
32;160;$self.B1_TI = 2000 and $self.T1_TI = 1880 and
32;161;$self.T1_TI specified,
32;162;* Beratertische
32;163;$self.CACHE_4 = 'EF2110' if
32;164;$self.B1_TI = 2180 and $self.T1_TI = 1050,
32;165;$self.CACHE_4 = 'FF2410' if
32;166;$self.B1_TI = 2438 and $self.T1_TI = 1030,
32;167;$self.variant_condition = $self.CACHE_4,
32;168;$self.ABMESSUNG_TI = $self.CACHE_4,
32;169;*
32;170;*Bzw. zum Berechnen der Mehrpreise Kabelwanne Work Place
32;171;*KW18 - starr niedrig
32;172;$self.variant_condition= 'KW1808' if $root.KABELWANNE = 'KW18'  and
32;173;$self.B1_TI = 1000,
32;174;$self.variant_condition= 'KW1810' if $root.KABELWANNE = 'KW18'  and
32;175;$self.B1_TI = 1200,
32;176;$self.variant_condition= 'KW1812' if $root.KABELWANNE = 'KW18'  and
32;177;$self.B1_TI = 1400,
32;178;$self.variant_condition= 'KW1814' if $root.KABELWANNE = 'KW18'  and
32;179;$self.B1_TI = 1600,
32;180;* mit Konsole, KW geteilt.
32;181;$self.variant_condition= 'KW18G16' if $root.KABELWANNE = 'KW18' and
32;182;$self.B1_TI = 1800,
32;183;$self.variant_condition= 'KW18G18' if $root.KABELWANNE = 'KW18' and
32;184;$self.B1_TI = 2000,
32;185;*KW19 - starr hoch
32;186;$self.variant_condition= 'KW1908' if $root.KABELWANNE = 'KW19'  and
32;187;$self.B1_TI = 1000,
32;188;$self.variant_condition= 'KW1910' if $root.KABELWANNE = 'KW19'  and
32;189;$self.B1_TI = 1200,
32;190;$self.variant_condition= 'KW1912' if $root.KABELWANNE = 'KW19'  and
32;191;$self.B1_TI = 1400,
32;192;$self.variant_condition= 'KW1914' if $root.KABELWANNE = 'KW19'  and
32;193;$self.B1_TI = 1600,
32;194;* mit Konsole, KW geteilt.
32;195;$self.variant_condition= 'KW19G16' if $root.KABELWANNE = 'KW19' and
32;196;$self.B1_TI = 1800,
32;197;$self.variant_condition= 'KW19G18' if $root.KABELWANNE = 'KW19' and
32;198;$self.B1_TI = 2000,
32;199;*KW21 - Klapp hoch
32;200;$self.variant_condition= 'KW2108' if $root.KABELWANNE = 'KW21'  and
32;201;$self.B1_TI in (800,1000),
32;202;$self.variant_condition= 'KW2110' if $root.KABELWANNE = 'KW21'  and
32;203;$self.B1_TI = 1200,
32;204;$self.variant_condition= 'KW2112' if $root.KABELWANNE = 'KW21'  and
32;205;$self.B1_TI in (1400,2438),
32;206;$self.variant_condition= 'KW2114' if $root.KABELWANNE = 'KW21'  and
32;207;$self.B1_TI in (1600,2180),
32;208;$self.variant_condition= 'KW2116' if $root.KABELWANNE = 'KW21' and
32;209;$self.B1_TI = 1800,
32;210;$self.variant_condition= 'KW2118' if $root.KABELWANNE = 'KW21' and
32;211;$self.B1_TI = 2000,
32;212;* KW24 - lang fix
32;213;$self.variant_condition= 'KW2408' if $root.KABELWANNE = 'KW24'  and
32;214;$self.B1_TI =  800,
32;215;$self.variant_condition= 'KW2410' if $root.KABELWANNE = 'KW24'  and
32;216;$self.B1_TI = 1000,
32;217;$self.variant_condition= 'KW2412' if $root.KABELWANNE = 'KW24'  and
32;218;$self.B1_TI = 1200,
32;219;$self.variant_condition= 'KW2414' if $root.KABELWANNE = 'KW24'  and
32;220;$self.B1_TI = 1400,
32;221;$self.variant_condition= 'KW2416' if $root.KABELWANNE = 'KW24'  and
32;222;$self.B1_TI = 1600,
32;223;$self.variant_condition= 'KW2418' if $root.KABELWANNE = 'KW24'  and
32;224;$self.B1_TI = 1800,
32;225;$self.variant_condition= 'KW2420' if $root.KABELWANNE = 'KW24'  and
32;226;$self.B1_TI = 2000,
32;227;
32;228;*** Zent.Kabelwanne mit Abdeckung - KW5
32;229;$self.variant_condition= 'KW512' if $self.KABELWANNE_BENCH = 'KW5'
32;230;and $self.B1_TI = 1200,
32;231;$self.variant_condition= 'KW514' if $self.KABELWANNE_BENCH = 'KW5'
32;232;and $self.B1_TI = 1400,
32;233;$self.variant_condition= 'KW516' if $self.KABELWANNE_BENCH = 'KW5'
32;234;and $self.B1_TI = 1600,
32;235;$self.variant_condition= 'KW518' if $self.KABELWANNE_BENCH = 'KW5'
32;236;and $self.B1_TI = 1800,
32;237;$self.variant_condition= 'KW520' if $self.KABELWANNE_BENCH = 'KW5'
32;238;and $self.B1_TI = 2000,
32;239;*** Zent.Kabelwanne ohne Abdeckung - KW15
32;240;$self.variant_condition= 'KW1512' if $self.KABELWANNE_BENCH= 'KW15'
32;241;and $self.B1_TI = 1200,
32;242;$self.variant_condition= 'KW1514' if $self.KABELWANNE_BENCH= 'KW15'
32;243;and $self.B1_TI = 1400,
32;244;$self.variant_condition= 'KW1516' if $self.KABELWANNE_BENCH= 'KW15'
32;245;and $self.B1_TI = 1600,
32;246;$self.variant_condition= 'KW1518' if $self.KABELWANNE_BENCH= 'KW15'
32;247;and $self.B1_TI = 1800,
32;248;$self.variant_condition= 'KW1520' if $self.KABELWANNE_BENCH= 'KW15'
32;249;and $self.B1_TI = 2000,
32;250;************************************************************************
32;251;*E-Bucht  -  KAF3
32;252;$self.variant_condition= 'KAF314' if $self.KABELFUEHRUNG = 'KAF3'
32;253;and $self.KABELFUEHRUNG specified
32;254;and $self.B1_TI = 1400,
32;255;$self.variant_condition= 'KAF316' if $self.KABELFUEHRUNG = 'KAF3'
32;256;and $self.KABELFUEHRUNG specified
32;257;and $self.B1_TI = 1600,
32;258;$self.variant_condition= 'KAF318' if $self.KABELFUEHRUNG = 'KAF3'
32;259;and $self.KABELFUEHRUNG specified
32;260;and $self.B1_TI = 1800,
